==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  52%|█████▏    | 174/337 [00:00<00:00, 248.08it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  52%|█████▏    | 174/337 [00:00<00:00, 248.02it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  52%|█████▏    | 175/337 [00:00<00:00, 248.34it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  52%|█████▏    | 175/337 [00:00<00:00, 248.28it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  52%|█████▏    | 176/337 [00:00<00:00, 248.64it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  52%|█████▏    | 176/337 [00:00<00:00, 248.58it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 177/337 [00:00<00:00, 248.95it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 177/337 [00:00<00:00, 248.90it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 178/337 [00:00<00:00, 249.20it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 178/337 [00:00<00:00, 249.15it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 179/337 [00:00<00:00, 249.50it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 179/337 [00:00<00:00, 249.45it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 180/337 [00:00<00:00, 249.77it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  53%|█████▎    | 180/337 [00:00<00:00, 249.72it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  54%|█████▎    | 181/337 [00:00<00:00, 250.07it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  54%|█████▎    | 181/337 [00:00<00:00, 250.01it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  54%|█████▍    | 182/337 [00:00<00:00, 250.35it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  54%|█████▍    | 182/337 [00:00<00:00, 250.30it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  54%|█████▍    | 183/337 [00:00<00:00, 250.59it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  54%|█████▍    | 183/337 [00:00<00:00, 250.54it/s, v_num=46, train_loss_step=0.0985, train_loss_epoch=0.108]
Epoch 2:  55%|█████▍    | 184/337 [00:00<00:00, 250.89it/s, v_num=46, train_loss_step=0.0985, train_loss_epoch=0.108]
Epoch 2:  55%|█████▍    | 184/337 [00:00<00:00, 250.83it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108] 
Epoch 2:  55%|█████▍    | 185/337 [00:00<00:00, 251.19it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  55%|█████▍    | 185/337 [00:00<00:00, 251.13it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  55%|█████▌    | 186/337 [00:00<00:00, 251.43it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  55%|█████▌    | 186/337 [00:00<00:00, 251.37it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  55%|█████▌    | 187/337 [00:00<00:00, 251.72it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  55%|█████▌    | 187/337 [00:00<00:00, 251.66it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  56%|█████▌    | 188/337 [00:00<00:00, 252.00it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  56%|█████▌    | 188/337 [00:00<00:00, 251.94it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  56%|█████▌    | 189/337 [00:00<00:00, 252.26it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  56%|█████▌    | 189/337 [00:00<00:00, 252.20it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  56%|█████▋    | 190/337 [00:00<00:00, 252.51it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  56%|█████▋    | 190/337 [00:00<00:00, 252.45it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 191/337 [00:00<00:00, 252.74it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 191/337 [00:00<00:00, 252.68it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 192/337 [00:00<00:00, 253.01it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 192/337 [00:00<00:00, 252.96it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 193/337 [00:00<00:00, 253.29it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  57%|█████▋    | 193/337 [00:00<00:00, 253.24it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 194/337 [00:00<00:00, 253.51it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 194/337 [00:00<00:00, 253.46it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 195/337 [00:00<00:00, 253.78it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 195/337 [00:00<00:00, 253.73it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 196/337 [00:00<00:00, 254.04it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 196/337 [00:00<00:00, 253.99it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 197/337 [00:00<00:00, 254.31it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  58%|█████▊    | 197/337 [00:00<00:00, 254.25it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 198/337 [00:00<00:00, 254.54it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 198/337 [00:00<00:00, 254.49it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 199/337 [00:00<00:00, 254.76it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 199/337 [00:00<00:00, 254.71it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 200/337 [00:00<00:00, 255.01it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  59%|█████▉    | 200/337 [00:00<00:00, 254.96it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  60%|█████▉    | 201/337 [00:00<00:00, 255.26it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  60%|█████▉    | 201/337 [00:00<00:00, 255.21it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  60%|█████▉    | 202/337 [00:00<00:00, 255.47it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  60%|█████▉    | 202/337 [00:00<00:00, 255.42it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  60%|██████    | 203/337 [00:00<00:00, 255.73it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  60%|██████    | 203/337 [00:00<00:00, 255.67it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 204/337 [00:00<00:00, 255.97it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 204/337 [00:00<00:00, 255.92it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 205/337 [00:00<00:00, 256.21it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 205/337 [00:00<00:00, 256.16it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 206/337 [00:00<00:00, 256.43it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  61%|██████    | 206/337 [00:00<00:00, 256.38it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  61%|██████▏   | 207/337 [00:00<00:00, 256.62it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  61%|██████▏   | 207/337 [00:00<00:00, 256.57it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 208/337 [00:00<00:00, 256.87it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 208/337 [00:00<00:00, 256.82it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 209/337 [00:00<00:00, 257.12it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 209/337 [00:00<00:00, 257.07it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 210/337 [00:00<00:00, 257.31it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  62%|██████▏   | 210/337 [00:00<00:00, 257.26it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 211/337 [00:00<00:00, 256.77it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 211/337 [00:00<00:00, 256.72it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 212/337 [00:00<00:00, 256.96it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 212/337 [00:00<00:00, 256.91it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 213/337 [00:00<00:00, 257.17it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 2:  63%|██████▎   | 213/337 [00:00<00:00, 257.12it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  64%|██████▎   | 214/337 [00:00<00:00, 257.38it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  64%|██████▎   | 214/337 [00:00<00:00, 257.33it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 215/337 [00:00<00:00, 257.56it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 215/337 [00:00<00:00, 257.51it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 216/337 [00:00<00:00, 257.79it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 216/337 [00:00<00:00, 257.74it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 217/337 [00:00<00:00, 258.02it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  64%|██████▍   | 217/337 [00:00<00:00, 257.97it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  65%|██████▍   | 218/337 [00:00<00:00, 258.19it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  65%|██████▍   | 218/337 [00:00<00:00, 258.14it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  65%|██████▍   | 219/337 [00:00<00:00, 258.39it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  65%|██████▍   | 219/337 [00:00<00:00, 258.34it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  65%|██████▌   | 220/337 [00:00<00:00, 258.60it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  65%|██████▌   | 220/337 [00:00<00:00, 258.56it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 221/337 [00:00<00:00, 258.83it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 221/337 [00:00<00:00, 258.78it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 222/337 [00:00<00:00, 259.04it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 222/337 [00:00<00:00, 258.99it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 223/337 [00:00<00:00, 259.18it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▌   | 223/337 [00:00<00:00, 259.13it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▋   | 224/337 [00:00<00:00, 259.40it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  66%|██████▋   | 224/337 [00:00<00:00, 259.35it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 225/337 [00:00<00:00, 259.62it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 225/337 [00:00<00:00, 259.57it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 226/337 [00:00<00:00, 259.79it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 226/337 [00:00<00:00, 259.75it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 227/337 [00:00<00:00, 260.00it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  67%|██████▋   | 227/337 [00:00<00:00, 259.95it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 228/337 [00:00<00:00, 260.21it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 228/337 [00:00<00:00, 260.16it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 229/337 [00:00<00:00, 260.42it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 229/337 [00:00<00:00, 260.37it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 230/337 [00:00<00:00, 260.61it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  68%|██████▊   | 230/337 [00:00<00:00, 260.57it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:  69%|██████▊   | 231/337 [00:00<00:00, 260.78it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 2:  69%|██████▊   | 231/337 [00:00<00:00, 260.73it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 232/337 [00:00<00:00, 260.99it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 232/337 [00:00<00:00, 260.94it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 233/337 [00:00<00:00, 261.19it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 233/337 [00:00<00:00, 261.14it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 234/337 [00:00<00:00, 261.36it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  69%|██████▉   | 234/337 [00:00<00:00, 261.31it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  70%|██████▉   | 235/337 [00:00<00:00, 261.56it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  70%|██████▉   | 235/337 [00:00<00:00, 261.51it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  70%|███████   | 236/337 [00:00<00:00, 261.75it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  70%|███████   | 236/337 [00:00<00:00, 261.70it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  70%|███████   | 237/337 [00:00<00:00, 261.94it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  70%|███████   | 237/337 [00:00<00:00, 261.89it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 238/337 [00:00<00:00, 262.10it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 238/337 [00:00<00:00, 262.06it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 239/337 [00:00<00:00, 262.25it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 239/337 [00:00<00:00, 262.21it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 240/337 [00:00<00:00, 262.40it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  71%|███████   | 240/337 [00:00<00:00, 262.36it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 241/337 [00:00<00:00, 262.60it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 241/337 [00:00<00:00, 262.55it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 242/337 [00:00<00:00, 262.75it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 242/337 [00:00<00:00, 262.70it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 243/337 [00:00<00:00, 262.94it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 243/337 [00:00<00:00, 262.89it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 244/337 [00:00<00:00, 263.12it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  72%|███████▏  | 244/337 [00:00<00:00, 263.07it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 245/337 [00:00<00:00, 263.30it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 245/337 [00:00<00:00, 263.25it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 246/337 [00:00<00:00, 263.47it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 246/337 [00:00<00:00, 263.42it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 247/337 [00:00<00:00, 263.61it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  73%|███████▎  | 247/337 [00:00<00:00, 263.56it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  74%|███████▎  | 248/337 [00:00<00:00, 263.79it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  74%|███████▎  | 248/337 [00:00<00:00, 263.75it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 249/337 [00:00<00:00, 263.99it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 249/337 [00:00<00:00, 263.94it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 250/337 [00:00<00:00, 264.14it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 250/337 [00:00<00:00, 264.09it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 251/337 [00:00<00:00, 264.32it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  74%|███████▍  | 251/337 [00:00<00:00, 264.27it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  75%|███████▍  | 252/337 [00:00<00:00, 264.49it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  75%|███████▍  | 252/337 [00:00<00:00, 264.44it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  75%|███████▌  | 253/337 [00:00<00:00, 264.67it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  75%|███████▌  | 253/337 [00:00<00:00, 264.62it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  75%|███████▌  | 254/337 [00:00<00:00, 264.82it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  75%|███████▌  | 254/337 [00:00<00:00, 264.77it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  76%|███████▌  | 255/337 [00:00<00:00, 264.96it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  76%|███████▌  | 255/337 [00:00<00:00, 264.91it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  76%|███████▌  | 256/337 [00:00<00:00, 265.13it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  76%|███████▌  | 256/337 [00:00<00:00, 265.09it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  76%|███████▋  | 257/337 [00:00<00:00, 265.31it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  76%|███████▋  | 257/337 [00:00<00:00, 265.27it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 258/337 [00:00<00:00, 265.44it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 258/337 [00:00<00:00, 265.40it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 259/337 [00:00<00:00, 265.62it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 259/337 [00:00<00:00, 265.57it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 260/337 [00:00<00:00, 265.77it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 260/337 [00:00<00:00, 265.73it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 261/337 [00:00<00:00, 265.95it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  77%|███████▋  | 261/337 [00:00<00:00, 265.91it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 262/337 [00:00<00:00, 266.10it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 262/337 [00:00<00:00, 266.05it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 263/337 [00:00<00:00, 266.23it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 263/337 [00:00<00:00, 266.19it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 264/337 [00:00<00:00, 266.41it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  78%|███████▊  | 264/337 [00:00<00:00, 266.36it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  79%|███████▊  | 265/337 [00:00<00:00, 266.58it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  79%|███████▊  | 265/337 [00:00<00:00, 266.53it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  79%|███████▉  | 266/337 [00:00<00:00, 266.70it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  79%|███████▉  | 266/337 [00:00<00:00, 266.66it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  79%|███████▉  | 267/337 [00:01<00:00, 266.87it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  79%|███████▉  | 267/337 [00:01<00:00, 266.83it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  80%|███████▉  | 268/337 [00:01<00:00, 267.03it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  80%|███████▉  | 268/337 [00:01<00:00, 266.98it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  80%|███████▉  | 269/337 [00:01<00:00, 267.19it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  80%|███████▉  | 269/337 [00:01<00:00, 267.15it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  80%|████████  | 270/337 [00:01<00:00, 267.33it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  80%|████████  | 270/337 [00:01<00:00, 267.29it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
